,path,is_target
12,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_019222725.1/GCA_019222725.1_ASM1922272v1_genomic.fna.gz,True
13,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_002211825.1/GCA_002211825.1_ASM221182v1_genomic.fna.gz,True
14,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_001832255.2/GCA_001832255.2_ASM183225v2_genomic.fna.gz,True
15,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_002263275.3/GCA_002263275.3_ASM226327v3_genomic.fna.gz,True
16,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_001832225.1/GCA_001832225.1_ASM183222v1_genomic.fna.gz,True
17,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_001832285.1/GCA_001832285.1_ASM183228v1_genomic.fna.gz,True
18,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_001832445.1/GCA_001832445.1_ASM183244v1_genomic.fna.gz,True
19,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_002241435.2/GCA_002241435.2_ASM224143v2_genomic.fna.gz,True
20,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_001832845.1/GCA_001832845.1_ASM183284v1_genomic.fna.gz,True
21,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_001832335.1/GCA_001832335.1_ASM183233v1_genomic.fna.gz,True
22,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_001832525.1/GCA_001832525.1_ASM183252v1_genomic.fna.gz,True
23,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_030506565.1/GCA_030506565.1_ASM3050656v1_genomic.fna.gz,True
24,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_001628755.1/GCA_001628755.1_ASM162875v1_genomic.fna.gz,True
25,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_002063885.1/GCA_002063885.1_ASM206388v1_genomic.fna.gz,True
26,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_002211965.1/GCA_002211965.1_ASM221196v1_genomic.fna.gz,True
27,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_022509945.1/GCA_022509945.1_ASM2250994v1_genomic.fna.gz,True
28,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_001643875.1/GCA_001643875.1_CRJJGF_00165_v1.0_genomic.fna.gz,True
29,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_002035705.1/GCA_002035705.1_ASM203570v1_genomic.fna.gz,True
30,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_022510005.1/GCA_022510005.1_ASM2251000v1_genomic.fna.gz,True
31,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_016623565.1/GCA_016623565.1_ASM1662356v1_genomic.fna.gz,True
32,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_001832805.1/GCA_001832805.1_ASM183280v1_genomic.fna.gz,True
33,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_016623525.1/GCA_016623525.1_ASM1662352v1_genomic.fna.gz,True
34,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_001832605.1/GCA_001832605.1_ASM183260v1_genomic.fna.gz,True
35,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_001832465.1/GCA_001832465.1_ASM183246v1_genomic.fna.gz,True
36,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_001832505.1/GCA_001832505.1_ASM183250v1_genomic.fna.gz,True
37,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_005280635.1/GCA_005280635.1_ASM528063v1_genomic.fna.gz,True
38,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_029854355.1/GCA_029854355.1_ASM2985435v1_genomic.fna.gz,True
39,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_020444575.1/GCA_020444575.1_ASM2044457v1_genomic.fna.gz,True
40,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_001832585.1/GCA_001832585.1_ASM183258v1_genomic.fna.gz,True
41,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_002107505.1/GCA_002107505.1_ASM210750v1_genomic.fna.gz,True
42,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_001276875.1/GCA_001276875.1_ASM127687v1_genomic.fna.gz,True
43,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_020444605.1/GCA_020444605.1_ASM2044460v1_genomic.fna.gz,True
44,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_002035995.1/GCA_002035995.1_ASM203599v1_genomic.fna.gz,True
45,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_001276795.1/GCA_001276795.1_ASM127679v1_genomic.fna.gz,True
46,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_013162305.1/GCA_013162305.1_ASM1316230v1_genomic.fna.gz,True
47,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_002107575.1/GCA_002107575.1_ASM210757v1_genomic.fna.gz,True
48,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_001832425.1/GCA_001832425.1_ASM183242v1_genomic.fna.gz,True
49,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_002794415.1/GCA_002794415.1_ASM279441v1_genomic.fna.gz,True
50,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_001629775.1/GCA_001629775.1_ASM162977v1_genomic.fna.gz,True
51,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_016030095.1/GCA_016030095.1_PDT000909608.1_genomic.fna.gz,True
52,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_013328855.1/GCA_013328855.1_ASM1332885v1_genomic.fna.gz,True
53,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_001832565.1/GCA_001832565.1_ASM183256v1_genomic.fna.gz,True
54,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_016623545.1/GCA_016623545.1_ASM1662354v1_genomic.fna.gz,True
55,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_002035685.1/GCA_002035685.1_ASM203568v1_genomic.fna.gz,True
56,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_020444565.1/GCA_020444565.1_ASM2044456v1_genomic.fna.gz,True
57,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_001832245.1/GCA_001832245.1_ASM183224v1_genomic.fna.gz,True
58,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_001832825.1/GCA_001832825.1_ASM183282v1_genomic.fna.gz,True
59,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_001832775.1/GCA_001832775.1_ASM183277v1_genomic.fna.gz,True
60,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_003324755.1/GCA_003324755.1_ASM332475v1_genomic.fna.gz,True
61,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_900706825.1/GCA_900706825.1_29859_C01_genomic.fna.gz,True
62,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_001832645.1/GCA_001832645.1_ASM183264v1_genomic.fna.gz,True
63,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_001832405.1/GCA_001832405.1_ASM183240v1_genomic.fna.gz,True
64,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_003668835.1/GCA_003668835.1_ASM366883v1_genomic.fna.gz,True
65,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_943116465.1/GCA_943116465.1_2015LSAL00969_genomic.fna.gz,True
66,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_000487635.2/GCA_000487635.2_ASM48763v2_genomic.fna.gz,True
67,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_022095335.1/GCA_022095335.1_ASM2209533v1_genomic.fna.gz,True
68,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_001832665.1/GCA_001832665.1_ASM183266v1_genomic.fna.gz,True
69,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_022509965.1/GCA_022509965.1_ASM2250996v1_genomic.fna.gz,True
70,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_001832725.1/GCA_001832725.1_ASM183272v1_genomic.fna.gz,True
71,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-diarizonae/ncbi_dataset/data/GCA_001832305.1/GCA_001832305.1_ASM183230v1_genomic.fna.gz,True
72,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_019173875.1/GCA_019173875.1_ASM1917387v1_genomic.fna.gz,False
73,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_002035885.1/GCA_002035885.1_ASM203588v1_genomic.fna.gz,False
74,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_003324815.1/GCA_003324815.1_ASM332481v1_genomic.fna.gz,False
75,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_008692775.1/GCA_008692775.1_ASM869277v1_genomic.fna.gz,False
76,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_019248905.1/GCA_019248905.1_ASM1924890v1_genomic.fna.gz,False
77,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_002035875.1/GCA_002035875.1_ASM203587v1_genomic.fna.gz,False
78,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_019173905.1/GCA_019173905.1_ASM1917390v1_genomic.fna.gz,False
79,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_900478225.1/GCA_900478225.1_47328_C01_genomic.fna.gz,False
80,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_002034565.1/GCA_002034565.1_ASM203456v1_genomic.fna.gz,False
81,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_019248685.1/GCA_019248685.1_ASM1924868v1_genomic.fna.gz,False
82,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_003994675.1/GCA_003994675.1_ASM399467v1_genomic.fna.gz,False
83,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_019173645.1/GCA_019173645.1_ASM1917364v1_genomic.fna.gz,False
84,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_019248965.1/GCA_019248965.1_ASM1924896v1_genomic.fna.gz,False
85,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_019249105.1/GCA_019249105.1_ASM1924910v1_genomic.fna.gz,False
86,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_019248835.1/GCA_019248835.1_ASM1924883v1_genomic.fna.gz,False
87,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_900478195.1/GCA_900478195.1_47297_E02_genomic.fna.gz,False
88,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_019173865.1/GCA_019173865.1_ASM1917386v1_genomic.fna.gz,False
89,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_002065095.1/GCA_002065095.1_ASM206509v1_genomic.fna.gz,False
90,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_003994635.1/GCA_003994635.1_ASM399463v1_genomic.fna.gz,False
91,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_019248925.1/GCA_019248925.1_ASM1924892v1_genomic.fna.gz,False
92,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_019173605.1/GCA_019173605.1_ASM1917360v1_genomic.fna.gz,False
93,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_019249005.1/GCA_019249005.1_ASM1924900v1_genomic.fna.gz,False
94,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_002036085.1/GCA_002036085.1_ASM203608v1_genomic.fna.gz,False
95,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_001448865.1/GCA_001448865.1_ASM144886v1_genomic.fna.gz,False
96,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_019249055.1/GCA_019249055.1_ASM1924905v1_genomic.fna.gz,False
97,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_019173685.1/GCA_019173685.1_ASM1917368v1_genomic.fna.gz,False
98,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_019248825.1/GCA_019248825.1_ASM1924882v1_genomic.fna.gz,False
99,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_002234475.1/GCA_002234475.1_ASM223447v1_genomic.fna.gz,False
100,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_002036105.1/GCA_002036105.1_ASM203610v1_genomic.fna.gz,False
101,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_002036155.1/GCA_002036155.1_ASM203615v1_genomic.fna.gz,False
102,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_019249225.1/GCA_019249225.1_ASM1924922v1_genomic.fna.gz,False
103,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_002211865.1/GCA_002211865.1_ASM221186v1_genomic.fna.gz,False
104,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_019248795.1/GCA_019248795.1_ASM1924879v1_genomic.fna.gz,False
105,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_019173665.1/GCA_019173665.1_ASM1917366v1_genomic.fna.gz,False
106,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_019248895.1/GCA_019248895.1_ASM1924889v1_genomic.fna.gz,False
107,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_016029065.1/GCA_016029065.1_PDT000910284.1_genomic.fna.gz,False
108,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_019249125.1/GCA_019249125.1_ASM1924912v1_genomic.fna.gz,False
109,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_019339445.1/GCA_019339445.1_ASM1933944v1_genomic.fna.gz,False
110,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_019173565.1/GCA_019173565.1_ASM1917356v1_genomic.fna.gz,False
111,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_019248745.1/GCA_019248745.1_ASM1924874v1_genomic.fna.gz,False
112,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_004310515.1/GCA_004310515.1_ASM431051v1_genomic.fna.gz,False
113,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_019248735.1/GCA_019248735.1_ASM1924873v1_genomic.fna.gz,False
114,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_019249175.1/GCA_019249175.1_ASM1924917v1_genomic.fna.gz,False
115,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_002036095.1/GCA_002036095.1_ASM203609v1_genomic.fna.gz,False
116,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_019249015.1/GCA_019249015.1_ASM1924901v1_genomic.fna.gz,False
117,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_019173695.1/GCA_019173695.1_ASM1917369v1_genomic.fna.gz,False
118,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_019339485.1/GCA_019339485.1_ASM1933948v1_genomic.fna.gz,False
119,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_019248935.1/GCA_019248935.1_ASM1924893v1_genomic.fna.gz,False
120,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_000486145.1/GCA_000486145.1_ASM48614v1_genomic.fna.gz,False
121,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_003324795.1/GCA_003324795.1_ASM332479v1_genomic.fna.gz,False
122,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_019173765.1/GCA_019173765.1_ASM1917376v1_genomic.fna.gz,False
123,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_003994555.1/GCA_003994555.1_ASM399455v1_genomic.fna.gz,False
124,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_900635655.1/GCA_900635655.1_31629_D01_genomic.fna.gz,False
125,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_900456885.1/GCA_900456885.1_35605_C02_genomic.fna.gz,False
126,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_000416565.1/GCA_000416565.1_Salmonella_enterica_subsp._salamae_strain_DMA-1_genomic.fna.gz,False
127,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_019339465.1/GCA_019339465.1_ASM1933946v1_genomic.fna.gz,False
128,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_019248995.1/GCA_019248995.1_ASM1924899v1_genomic.fna.gz,False
129,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_900635535.1/GCA_900635535.1_30316_A02_genomic.fna.gz,False
130,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_019249025.1/GCA_019249025.1_ASM1924902v1_genomic.fna.gz,False
131,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_000968635.1/GCA_000968635.1_ASM96863v1_genomic.fna.gz,False
132,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_000308035.1/GCA_000308035.1_ASM30803v1_genomic.fna.gz,False
133,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_019249155.1/GCA_019249155.1_ASM1924915v1_genomic.fna.gz,False
134,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_019173785.1/GCA_019173785.1_ASM1917378v1_genomic.fna.gz,False
135,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_002034585.1/GCA_002034585.1_ASM203458v1_genomic.fna.gz,False
136,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_019249095.1/GCA_019249095.1_ASM1924909v1_genomic.fna.gz,False
137,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-enterica-subsp.-salamae/ncbi_dataset/data/GCA_900477985.1/GCA_900477985.1_47297_D02_genomic.fna.gz,False
138,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-bongori/ncbi_dataset/data/GCA_013138145.1/GCA_013138145.1_ASM1313814v1_genomic.fna.gz,False
139,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-bongori/ncbi_dataset/data/GCA_018338735.1/GCA_018338735.1_ASM1833873v1_genomic.fna.gz,False
140,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-bongori/ncbi_dataset/data/GCA_007019345.2/GCA_007019345.2_ASM701934v2_genomic.fna.gz,False
141,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-bongori/ncbi_dataset/data/GCA_002033765.1/GCA_002033765.1_ASM203376v1_genomic.fna.gz,False
142,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-bongori/ncbi_dataset/data/GCA_008485645.2/GCA_008485645.2_ASM848564v2_genomic.fna.gz,False
143,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-bongori/ncbi_dataset/data/GCA_013693595.1/GCA_013693595.1_ASM1369359v1_genomic.fna.gz,False
144,/scratch/xw66/seqwin-test/public/assemblies/Salmonella-bongori/ncbi_dataset/data/GCA_902387725.1/GCA_902387725.1_UHGG_MGYG-HGUT-02496_genomic.fna.gz,False
